Student_ID,Performance_Score,Study_Hours_Per_Day,Participation_Score,Attendance_Rate
404,75.46980593764742,6.437906621330134,6.972093819096368,91.74736028472019
405,70.49934528520757,6.992095371611633,7.143266357349976,98.73452980242757
406,81.22849932347499,3.4864098228610785,4.617161438131191,56.77297683973454
407,64.32379570617405,2.1563786665163125,9.209945210965758,61.573760688264905
408,73.57620514978707,8.002667303910973,6.945954272532854,93.4204761973467
409,76.20295631711899,4.354640322315729,7.289810616558165,96.32318989780924
410,80.14438834058748,4.498333967089906,8.616909037873452,70.98136914034052
411,82.11614878088889,7.656388283698115,2.74071589342191,52.53112361345371
412,63.75357908162131,6.11246001880132,8.07070903866703,51.96959168464097
413,59.65885829264378,5.911775544163215,1.9524060295649204,78.69749330345053
414,87.7767682189851,9.330004689802168,3.453419522448878,69.64475544465895
415,78.32314011979592,3.712963539239714,3.356104542698427,51.43262137888273
416,67.51513463443446,6.855680256162474,9.785254683891406,79.16261961562785
417,90.51151975522524,5.114026249794169,8.565372237479268,50.565126829451124
418,76.15674634292859,5.537184557726514,7.011698615902597,89.36859790746365
419,86.79297184063826,8.056936852825064,7.270567616153901,65.32164113516858
420,75.67518481410109,6.015671512579248,5.6207279440257105,52.012900150461604
421,95.60747924881987,6.076592158099266,9.47090667108519,79.41761104915767
422,92.55340842443204,7.145014674619604,4.962587528823615,69.88422072165274
423,72.51035851520926,4.270094540914229,3.8051770986989455,98.69002066785748
424,84.71570950954356,3.3215806653219873,1.63035336931591,77.2099331251851
425,81.45375949585147,2.910381611957933,7.86205652261058,63.76195905185041
426,88.68631557532349,1.0672868212479965,7.344439320755915,85.47194323169873
427,65.35076539419896,9.112414259880644,3.8435503852413486,63.57460012713557
428,81.8605145999844,2.7935832685566337,0.2519341395922936,95.21216457037826
429,85.58424486849587,4.557492752828456,8.389973277180108,68.73609852536882
430,57.41260513576886,4.446373400222159,0.11417983454073632,77.49342813881026
431,63.16741487334225,5.614813395618201,7.0369977962905095,52.52865519121144
432,54.607678222398995,6.6314744250785935,9.70257109726057,71.30606189761154
433,72.30593165555442,6.720946976719491,4.376613281482035,91.61817698304975
434,82.17542255795962,3.8338451228621233,2.349734049959528,90.2824402681671
435,90.02357052096028,4.665756572427177,7.0487101004338175,61.215927942676316
436,75.74094780419775,5.5651599009765995,8.171281420155852,61.303953550528135
437,91.28615545571292,4.502617747632906,5.464303160778473,90.86526561066184
438,61.198985417851084,8.214691152039986,9.670352752561461,96.51992100846627
439,57.96617560644845,5.981949903276503,0.516687216579611,54.768046063650175
440,74.44452301103381,6.4697555720996345,5.047955983045282,72.50293197131126
441,78.84065448939307,6.325762537334826,7.184539473225501,66.87271394821144
442,74.67305251905907,7.34694771497065,8.626404711491789,93.53442277287198
443,54.325578999601234,5.3620431174074135,1.7925561190779005,54.176245734000936
444,74.10879960487212,2.406336104088307,8.000034817636815,60.55629712790187
445,61.95530499495147,5.799375903505283,5.527070757185452,87.62341687932471
446,81.69672548830039,3.697286212416342,3.965536819899632,52.56469244906078
447,78.66598246096848,3.9427666365004863,1.3171502857909356,74.62676903571446
448,65.60120213672644,6.172728037510186,8.652957589089125,72.105351733986
449,69.86133082663306,7.476566142867272,1.5727320817971535,66.72005894943743
450,64.40786478111049,5.042543153472123,3.0978785920909924,69.72861576594619
451,74.37320902726829,5.617666025197927,2.9004553196243688,76.49702934651165
452,84.55142320501238,8.404429889270476,8.714140341908543,58.06836791941916
453,65.14273953664457,5.4815063589771365,6.72702994208898,78.59979391417964
454,80.04046515517844,10.0,7.966813971913723,90.27161646499931
455,69.69742381627559,6.1310192912630885,2.50467898792499,88.00804648950796
456,67.07127167737656,1.4784744816883646,6.248740996069989,57.69499523468868
457,73.92969640045442,6.506683242209065,5.717459831437487,57.462473487073694
458,64.64757677580626,5.7623167697655555,8.32830376788271,63.40871838724567
459,69.46350694652818,7.579505508165491,9.060870604812605,68.05373631705186
460,63.021221074111516,6.346362702539917,0.12156771477386807,70.42277907042413
461,94.6472513291639,4.723088032032452,6.740199190587926,83.98486084166726
462,75.35263551971728,2.5514035274212685,0.5183579911972902,52.83402160829177
463,68.00274492007415,4.58195348542795,5.488586650773559,51.73363521130332
464,77.13979910734221,3.2989590915813998,2.876327290436782,69.59552814719545
465,73.8767195030917,3.8389531003905546,3.067765995221412,84.85818460689902
466,72.79030400466777,6.177156808841219,3.5295850345235658,59.67176714782413
467,81.14166700043425,8.339809008702812,6.212924490496102,82.0752240628126
468,82.57507710047305,5.7893430596459625,3.340499656687692,62.991406897014976
469,69.69498852389472,2.6082338759296313,7.326990505902804,94.30430544067582
470,69.2418175935532,5.889205336440281,4.045273855738697,94.78449721333082
471,72.24948302848355,7.393262973291302,0.6835320030995862,64.86436021406632
472,51.980788352644154,3.780434191361236,7.837598424841072,61.49968769816203
473,59.84808937801448,4.7319656666541645,2.85758324592706,70.56519860331156
474,88.66874267444524,5.0293763894583945,4.3276687959926265,62.026579259007434
475,91.44967713501283,3.43020337383552,6.8544388322190155,83.61919216458517
476,72.50963960443622,6.2965608676877185,3.32456157148712,91.30323422741428
477,80.76556963055766,4.758103702784437,0.5658565614671562,83.65460654556085
478,78.11250154543536,5.839064887814056,3.739210470128136,91.21752236246748
479,100.0,3.2250156443958,9.444485826943033,69.84960811037371
480,86.19574911434577,4.125083399353179,6.417343972985582,57.815848535443045
481,73.72082408519233,6.444762715655543,6.71479148667207,86.89754736987962
482,65.44459559399574,4.254333695816466,6.322821536376399,68.0237252570777
483,58.93553679742428,8.45392770246681,1.989921389594368,83.56354126145663
484,77.03463635867223,4.200727628770795,4.183338641022801,63.53219709908828
485,67.43649254715697,5.449369451503772,7.509397983633183,54.06148174033363
486,60.77746290402326,6.8651816637461796,1.0137289755315915,99.62908977438818
487,68.53427115757474,2.1632685341339366,2.7785277608971226,57.81007539652997
488,64.18451996385605,1.4783823760384482,2.763191084658536,99.42104969817404
489,91.87141635072564,1.9486873708598105,4.32018927594506,98.86399662832235
490,83.81639756949451,7.525168206854364,9.803687409421851,89.69090519540198
491,74.92027358683383,3.8962837082151065,0.6750254668382194,82.97114810409988
492,89.79944138890026,10.0,5.1870099438059505,78.89035251255423
493,75.77368307647619,3.871504802685223,1.7936468201221045,93.30507726889174
494,66.38715798671737,5.369102606394074,9.706765454097441,64.4719760809744
495,90.23124077269657,8.08421990513575,1.133035047274642,73.38406062424386
496,80.38910043684659,9.012185776318246,4.036010023615912,80.9694984683251
497,64.62753845673544,9.123007153272795,7.378849848346062,70.55952379347455
498,73.09661321916391,7.416732461186285,7.045544280274453,71.3743227045134
499,66.24381746615242,7.048125051622925,4.227286368939323,66.51423337510423
500,61.172002690356635,6.185053898402366,3.4652416795271823,78.2115908342268
501,84.26177547531641,6.5567221523332755,3.9761237855287055,92.5287264007558
502,94.0941664047013,3.897628567342933,2.642762631586393,60.076418900315645
503,61.01432426180859,3.363602233155386,2.053329387067998,96.72165193767208
504,80.62969236690572,4.993251085178096,4.8303969755889,84.45438268741148
505,68.49357430878173,4.659630754950143,2.685337560676073,91.1636606340015
506,70.12874616235304,4.093543901345449,2.874616648972501,77.80953463150058
507,69.07606075761132,6.392774894913431,6.56756063474557,88.97583507120316
508,66.36009230320184,6.910610417141021,9.685373316998922,50.81001986697336
509,75.48521627944827,5.176813772583695,6.036372005593751,90.91902123897677
510,66.69049883588963,7.955060162110524,0.7697946706496628,52.006942954268325
511,77.70456825779839,2.71662177173299,0.7558361385406698,94.49566881814312
512,74.49761890550863,4.612681081440564,9.51423220845566,99.59813736193217
513,72.6105195313359,3.5663553587943904,2.9729079030733363,64.70337310883889
514,65.92436337958402,1.26692676585388,0.9206698608247543,60.51592781428968
515,69.23228669431667,4.834638628314601,5.990445871503816,88.26816819290204
516,82.55391225825755,4.756504983233433,6.236487782902661,62.651317046012664
517,80.00917187624381,8.026899486484261,6.485048201186881,93.27811915861017
518,65.22444755201448,6.2616233691095555,2.674020278575413,55.142129607873834
519,75.99332305429226,2.95162635134159,0.15110684214475034,56.29775981896791
520,82.5138712337179,8.708185132668376,9.650153694544718,98.95757775503077
521,58.305947188786284,7.442067391050706,2.508930456911025,83.69194491350024
522,80.43360192379934,6.164195406937232,6.760262880525475,92.34436122144764
523,68.37376241054153,4.547031802300336,7.0662986987870955,66.2164688675759
524,80.70598668593159,3.0811215265530407,6.100074170794857,83.82418747603022
525,67.36740843457483,4.255586447857894,3.129073942136482,79.71209136542986
526,56.95117899335481,7.177497239408372,2.7109625376406576,80.15750600614734
527,58.72457562116837,8.769172611869218,5.976682827027031,84.12662297688607
528,75.48084946661382,8.086487056544378,8.660956336116914,78.76795865645494
529,77.59722501721483,4.022301156427452,9.467337289233956,71.4531184651333
530,65.95683374895592,2.7607651334219776,1.0590580440375763,63.79613471902734
531,81.38592458777374,5.281772493822408,1.5482861259771985,88.4290665456601
532,58.3847993773104,1.4631212688742967,9.447362587830796,61.313621500159314
533,74.33920201352683,5.646335428369563,7.365352283347926,84.61771530772072
534,62.889838002375434,4.7047948274026625,8.829938248297731,61.66664113246633
535,68.4816389219784,4.067926996263515,2.026326341353432,81.2665084977227
536,75.47398671316414,1.810593865466409,5.875858711094018,87.35391335645144
537,66.39586634716048,6.027200213139433,7.011395944174737,60.93569444532696
538,71.15444455770175,3.9345983206761774,6.801118854469727,52.997165043065415
539,85.0629280921444,2.660166328579424,4.081516908666981,56.548687149708705
540,69.23108130476851,0.0,0.15394891691308477,80.29984836355128
541,83.35692112065142,4.9449701898987275,5.829260568042631,92.47232031128678
542,63.702931453423815,8.544503193339487,2.5310153917960876,52.24984106177122
543,80.29804177915283,8.32251842909574,4.502542461428903,86.70756295208231
544,89.41568620657901,4.0858074868274565,9.575810150838173,67.0659322975026
545,50.283554998727105,3.7955758792764387,3.990353176424347,73.92641849597612
546,67.03104744529523,5.937548512150047,8.398016066644267,96.44297749227829
547,80.7707212718054,3.0032291216234173,1.8854060574925113,66.59857523679227
548,72.96954613957007,5.6035837996389315,6.724604980250288,73.2668466969743
549,78.71145873371309,6.53216055676938,9.770069544389434,50.68412073803405
550,68.9601481328418,7.453866447768615,1.018931008729368,54.079936000241915
551,75.865897874729,4.799691847040094,0.08319942227192012,62.9295795567392
552,73.44322764607921,4.592652499646068,4.335827926326143,51.392612041053724
553,86.67782061659807,3.244034826486878,0.926254830513672,81.56876630241254
554,77.54420843301213,3.3462392919202797,7.483843496762313,71.31991784008113
555,78.37602662075201,4.547042216196947,9.14548663848559,77.4072601364011
556,70.88123033877532,5.734731013632356,4.340209727087588,58.732359294816476
557,70.12393775927507,6.827169252466499,2.5871164215544096,64.79660147183081
558,70.6744181218038,3.3936420986393103,4.344033190066098,83.19122374263625
559,78.94452142378297,7.985377137919043,7.2344781785000105,98.26513618151999
560,70.79015519179737,4.457752797914862,0.09054161580370979,52.52083868011046
561,77.89774856896413,4.957265411303128,5.894539894846972,94.5192160427633
562,95.75400798645438,3.5055766417043532,6.132916848873791,78.84406006556043
563,83.71124703431693,0.1515194794541168,6.376882468959355,78.19597833778118
564,71.73976467832159,6.7680907927220995,2.420220799808772,75.01392676038802
565,87.01213922163944,6.473687794184867,7.140527233781268,53.46970429520917
566,70.91924626978448,4.437344885763573,0.9139148633177641,54.493842586808036
567,54.61875464822146,5.133981434449744,1.9927033646680081,80.0456002829543
568,64.91913689082595,6.031878435408199,8.77470046654482,67.04792857177792
569,56.29208078974145,1.8749082862269146,7.387231507265664,95.86340332888403
570,71.48486515958692,3.9418946453074106,0.1374555401134525,70.32952686797361
571,75.18418379189552,6.588529359243655,2.4837626036980023,57.164072935132054
572,91.76437312275283,2.491421153661501,2.1440648299316454,85.7359416751018
573,78.26927373764163,5.587115864333258,2.7080632803697258,64.6676710720505
574,72.80899471191135,2.28683639075319,2.475597702798864,76.27351536779466
575,83.2940558118349,5.932859964867053,0.6252629574284574,84.8916392752585
576,52.88864690992115,4.9287170354050325,4.589405165968204,95.01320556010353
577,77.35614558108566,1.769736368188981,7.327334747861651,89.6095597400838
578,82.70865193886966,7.329478708914342,6.067317247174364,83.8180533936362
579,60.214137542201584,3.5308168464039014,6.728716685980798,83.98165911975718
580,86.43754043206928,3.3794951259712382,0.8114917853623915,97.29623220160433
581,78.38496407494414,5.401138394461886,9.514907101767871,64.7912048748268
582,70.84712086099199,7.29727469885743,8.384918338430248,50.05560470980937
583,81.32781866106285,2.968356362043206,8.050903184956628,63.59772796990993
584,97.70692857804396,5.123359699695944,8.229838050417674,60.8945689813372
585,76.81866255058495,5.857633000661146,9.327105081327613,83.0917292556999
586,77.48220586300336,6.386211214526288,5.442539661136977,81.68557998827646
587,70.40639100459757,5.35288311055445,2.002820178676259,79.67306913523619
588,66.50155630535208,4.265944321833356,6.167836078525411,50.812172160472684
589,83.30335816544246,3.344819558702561,7.42881493667939,86.43890272253238
590,66.43916174091133,5.172287766092749,7.379173933540254,66.17652062427457
591,75.71566237219392,2.855721976028786,5.214490241668801,83.25279945033157
592,70.22342553234883,0.0,0.6845871933357806,77.82892142510767
593,79.78979825746391,5.873119608315336,3.7111293843012785,67.13654627139536
594,78.33662105286949,6.807869682172391,9.207666084633573,56.72881335520539
595,85.375399442579,0.2741351289163232,5.84448909757426,54.720944883024046
596,69.89983601145254,2.980538590580125,5.383319432557134,91.57591665561118
597,72.30125064706628,6.238308522010396,2.688535143821935,95.9198771040779
598,65.21236284217693,9.114990939423397,3.684489199165789,82.48940233821497
599,70.55706739923889,5.041587415350816,8.953460891531693,55.17170574302417
600,78.77300493044852,3.543994117541731,6.664630475268357,70.10136084441203
601,82.56988616645351,4.63420711779032,7.873870267523328,86.44696000525786
602,65.77834675822375,7.74975283829637,4.543454230676551,88.99104420050341
603,83.6960592010566,3.708071641750929,6.302472194561579,55.91093111455443
604,88.55637858804951,3.401615986699493,2.483836087432075,50.00153594226912
605,79.13434903223701,4.034512955635935,7.054608302834863,85.60685229403025
606,93.76795812558066,3.0933427834825755,4.276013337033373,67.82980879931029
607,67.26210800896428,5.245340631989591,4.4254551481474556,62.72406658091301
608,62.55345296688583,8.24935691693912,6.493223245768816,50.644873489476275
609,57.212797510957216,5.6461585462320585,9.362806214689266,77.01497033807499
610,89.96044311489183,4.495292995747425,0.6400634660862092,92.55753677129908
611,81.54365656354058,4.416377462168912,8.247432373470076,97.8815823136294
612,74.44415329089544,1.873618382606686,2.9238311041219314,78.28724753066446
613,77.7996862631982,6.766219554294318,4.439194545063778,75.7230663869947
614,63.74510952701623,4.8443256059743955,0.21913328775008956,54.252819274462055
615,99.45751979616827,4.639040172818749,3.0104607783431305,77.44364007712998
616,76.29221181975228,10.0,5.026312426301304,68.99895394826973
617,76.09394794604893,5.597505816731372,0.5617607734743901,80.35676404417885
618,82.25766623898691,3.4964178998096314,4.910957293831651,69.43631739382734
619,79.81009231736714,4.147284807588913,9.271106288584273,62.01495617251834
620,77.23884024279131,7.29689141839351,1.0539321810780522,54.748263761418826
621,67.09525544554688,5.226540821075529,7.644407280755043,65.74592222944479
622,79.71468357135996,2.1234440433652666,4.096710533759927,54.832241714387614
623,93.82024496475034,6.838457869150407,6.55173714524338,58.8448475411992
624,88.45420046154977,3.663711828922012,2.6023659798522933,99.3668079289773
625,90.93186626639397,8.74659555243509,1.5949226254135829,72.20517784533092
626,69.88784323568815,7.160096131429297,1.6046261427122643,76.59358832525083
627,65.1039517974142,4.1053562086824975,0.7049194564314465,93.68092643686077
628,73.74213079900352,7.562032723470226,1.8564670490124302,99.77844502453439
629,75.55724912288694,5.1357110210548065,6.642193849889683,79.13572246723407
630,85.94191518470949,6.705547350244439,8.81690611843508,90.62369105220859
631,58.07535370285181,5.96946563458895,8.141256855911617,66.34705121683376
632,90.29550319460614,3.3072866900182527,6.851343098744841,65.28719787236456
633,73.4199210142101,3.712900335365076,1.1043186341110267,70.135186049728
634,70.7311893005258,7.059921635162322,2.8918744629594983,83.62536313368246
635,64.87895624739832,4.330449335786918,3.0980687532246898,84.10958446275494
636,58.451433281342304,4.1927030735160065,2.4995694639762123,65.76197173247255
637,83.23170583961914,3.089754841301294,5.150056597097231,56.66049620683143
638,75.73317967188405,5.847198131186922,5.355538148796725,81.61981282327542
639,62.10039100258946,9.12504983848629,3.568859751711102,56.41629310943823
640,62.04921227936384,2.8649341714914542,3.53789158736436,78.92462541146651
641,71.64215300709871,5.0484389133455165,8.285555979060813,84.67110640281544
642,91.69021525289392,7.8244411108308585,7.892928483196856,85.03057481972257
643,72.40408648636395,4.84071721750857,3.0779583168074565,87.67360553297983
644,59.96857046881894,5.904743592499468,9.137884438732593,93.64297107828322
645,72.54256935914056,2.8752129437062406,9.52815017002506,74.99794959823942
646,72.2727643025233,5.856614194415297,3.267425420300408,86.51245947647857
647,48.03113357058429,4.625711469990902,3.5442494879305486,80.95863676829184
648,74.45705133482188,6.971459991359726,5.056341534219588,59.33199698988413
649,72.69065469791322,7.374772103129502,9.411208125336735,51.28448224347041
650,81.96206364813418,10.0,8.763194331423115,64.22706928384669
651,93.48956094945345,6.1592663464271515,1.025679625835898,72.15168531688097
652,86.26565029547757,5.6515926331643325,3.927307432714162,80.8552972214328
653,72.3111130944517,5.388768603154672,5.533711897497718,92.49796652516027
654,63.934740912583294,4.293667414378623,5.0313247255154,59.81228583530828
655,100.0,5.6769676869233825,1.9386306793689267,56.277489494923856
656,75.59218434014488,4.409197179721941,8.588167711681546,98.17399737371638
657,75.13929291912946,5.336921952539228,6.769407829968373,55.402227968820355
658,74.75874912889996,7.63519507121592,8.379083748518037,73.92455350535946
659,76.98084760767856,2.9869148694407177,8.587642793494721,79.27818643966509
660,73.55639588076058,7.279757122258091,7.483558536657398,77.06872104537192
661,69.26337993119763,7.634230134679731,4.392106012497173,54.30160785164716
662,69.53141058759608,4.763862946017842,6.105467550154246,52.85134570018097
663,74.67246729784002,0.7562902019828108,1.6036540611974315,55.274171373051786
664,69.56575228866235,3.7843560258111353,6.736454174749077,79.27938419363062
665,67.87154217322836,7.593989093122218,1.7925325573928075,77.21724438171606
666,76.06430227691897,4.954263875402236,6.939495905101568,61.68703960183721
667,72.45022782579144,3.0013955354101785,2.2959816075396864,81.88870709227957
668,90.0399298858269,3.990450157543565,1.1755130015021997,91.00337510278247
669,48.49030191606988,6.681240053009106,1.6528449014295743,52.07894799232969
670,85.91506851922462,6.093467136402759,0.01992135219070268,74.90649717740212
671,87.4608519249763,4.522135801660611,7.187396178535303,84.46552060513451
672,54.2660976759185,4.266351176370625,7.324010490583791,62.61559635348436
673,71.57312405919652,4.216483701912356,5.149333499132594,65.38854526465745
674,71.28559134004209,3.155179631002995,1.613628010553837,80.6818951494692
675,60.924883052821784,8.230751378938884,0.8355433751068975,94.89676467218685
676,67.22183312409125,4.35535906157732,0.1912896643728701,90.49622101514497
677,63.894241545341714,7.434317041650993,1.657481769652207,79.15651095497918
678,92.52270443423623,8.042632103844902,8.908555349831467,86.51108588786246
679,84.35678393147461,6.996621796295921,2.4153684170168175,68.24112351038994
680,87.71555094994159,4.136759374563903,3.542713272172157,82.0482764049379
681,82.21672064043236,5.807460180673219,1.0534548448133318,73.30907955637785
682,63.70948228782771,4.951608787218167,2.223613047481703,59.49680682287804
683,69.75479733720226,3.1925962785397437,5.192245707802051,85.08691369386287
684,79.89374561227918,5.6487185634432056,6.077526830956526,77.82323186744111
685,62.778721911080545,2.641920417680395,2.4535231416621106,67.93107909767957
686,82.12998430172388,7.375358776923127,0.5773215922511721,95.56695950393154
687,72.59674601841866,4.070765405403214,3.9103286912739863,51.046705891336664
688,71.25179192450402,5.4023193117456785,2.342033709263341,65.7886575624748
689,82.10959968203491,5.566575743092284,2.195539232298019,52.84406988888233
690,79.4426331148604,4.482190052591846,9.598628027134552,88.32636581108136
691,71.3903383418092,6.17338760295055,6.16300485925724,85.10537270568963
692,86.59329803364248,4.050192686754951,5.5687844317209585,66.56761093681585
693,64.18936672400102,6.742594594914488,4.157751035233219,83.78314511035364
694,81.15935606944264,2.308040639506503,4.289443334301443,69.79686130979749
695,80.93101257968384,5.2527591590928235,5.4090500383808084,87.81268957112172
696,71.9045356068601,8.87785799811657,6.964298070361073,72.7091831368353
697,78.26133022242118,2.9993373507888506,7.021460961818295,70.61398639158328
698,62.488864236146966,3.644510058950297,1.7169390770544957,96.73649577441505
699,84.240270192069,6.02781569931783,5.0011275207662695,62.543954994535014
700,73.15097863557011,5.359163563879196,4.119580950341019,56.02236699982827
701,69.7727697948096,5.701260198547119,8.705269662693842,79.2271556629729
702,85.49009225836889,5.978374260295327,6.314189212183764,98.46609061420895
703,67.9565630945724,6.269442937123539,5.325040664159818,68.89196068635934
704,60.91538703636441,7.219399683912446,1.1539464217891737,53.10183818143908
705,59.433708264760966,5.819637313857025,6.056378893234115,66.96526336547836
706,81.0600995134564,4.517484690762915,1.1720390568023342,75.29658271597792
707,62.19570647503717,6.345147402405463,3.3720657556575206,58.09615033161069
708,92.54794181984364,8.799763869790432,1.4284196481433187,82.9051109028246
709,54.18070592116278,4.7347325072348525,6.920736470243689,99.88746945051003
710,91.96456368290038,3.050941390658717,2.062521138361526,72.58697379907218
711,77.11017467202619,7.214161338573946,3.91859373188026,67.73642783651063
712,74.03286888129608,4.759237672092803,8.956747776187786,70.03520834172333
713,69.5508091319105,0.6546609079719277,2.043163833989703,55.75730891976006
714,78.9913611435207,6.694843354300843,5.078050639587791,94.16368007131119
715,74.62365297575151,3.9293436280921545,4.19271661166022,70.7412827760676
716,86.03301882016521,4.818933435391679,0.18124041045729733,69.36372057124207
717,76.1422764866204,5.663960661138029,7.927581135728127,82.98451364652371
718,76.50301761461877,5.380999359558133,0.6904590631459973,72.10167104655618
719,71.36387787786144,6.418903634278079,4.7425502097695365,82.41167344039229
720,74.43054376278933,4.129027258860313,5.606782949389499,53.07231450653938
721,78.0780176889206,6.026211596352166,6.284264566145871,90.68616718611136
722,57.89831607343375,4.4809066448321655,6.886316293078756,97.02519764397013
723,61.518145778942866,6.477620961775006,2.532723835227151,82.4382693079693
724,82.43264094022715,6.230734968026107,0.09978776658449373,97.72829644294055
725,76.70865438127942,3.1291225959108093,7.2344366235491195,57.571615718498165
726,73.1601666364732,7.1719642323500645,5.356565993475786,73.87080947401768
727,75.18433933065393,3.928073109771904,8.361177032072488,80.09033669727236
728,78.47581705361671,6.61611559656229,8.213883629006943,79.08683237105933
729,69.60240319690638,5.734574626802681,8.433261677878832,70.07308895445216
730,67.21695274597687,8.676367353590244,4.850946599795401,66.90422046831307
731,76.95845255097682,4.553068035256295,3.3362839583686563,56.34120112752094
732,65.21627222384969,4.301366407763605,7.9155820259137,69.58712252811391
733,79.08252755714472,4.961160788224535,4.51294113029255,58.13304075527426
734,57.9741639576216,4.3936404343314495,1.834421964034345,86.71828382461092
735,85.29155637325644,6.5998838038841,8.549740195614744,60.4415467747295
736,79.72597482413043,1.7673787831268242,8.825598767723474,52.928265264226695
737,77.56029734313876,2.892635161707292,4.663097561401701,77.61830689086172
738,84.82690983945514,2.864394156841614,0.7569972730978747,79.76148663597007
739,91.65474444462576,6.900615183947151,3.8782608991693124,93.59565306402527
740,85.1437006501813,8.42122674516385,8.035376594626033,78.8490806208841
741,56.59125768668355,4.791101562925057,9.017740285462287,67.2740426861723
742,62.204230332642986,4.662356553619979,2.0347274249759586,90.15059407631603
743,68.75181422304321,5.140104326226362,0.6697361202527152,77.01394465937105
744,75.26091050210833,7.323756605216381,8.773504531328387,53.96401423155959
745,80.17659020469122,3.145293731618852,3.894049389788753,78.29252801566233
746,67.74256186846534,5.47673796546957,5.417609642675632,95.40092727108312
747,76.86766764477078,6.95039525956486,9.680658120507589,69.81563127491103
748,67.44617067646678,6.002188339879691,0.6656472791422285,64.81629009499001
749,68.88482197008052,5.379163233197486,6.483180074520956,57.173472850901
750,60.93338903151778,7.002092185134282,0.7410542257486707,57.572276096767865
751,65.76766753889096,0.0,3.7546892846650035,71.63857421709095
752,61.48315394383666,6.3557506390618155,8.038145451934467,79.78399120807647
753,65.24126747022667,3.6918486337451526,4.334722327556344,54.03077025848009
754,85.5364179660784,1.3387342062870862,9.971823539029504,96.97842945125828
755,65.50601111168056,6.022405199049961,5.590592849466022,87.75668087225979
756,100.0,7.747317090325915,3.2116215263595347,79.33119591418313
757,79.93317900880889,4.725102970744616,2.2011132590475313,91.42193354694953
758,76.84836123694873,6.905749094405878,3.5052053428616183,54.00933784060567
759,66.41642219818786,8.22455651597729,3.725332737595508,73.84194388665622
760,82.00309879408991,7.629828907168095,0.6871367772396098,81.50465634308317
761,69.24362173762226,8.279929058742786,3.6957419942677316,91.43264530591446
762,76.22009814645361,6.484254982143785,4.642385197392249,89.17347800246338
763,100.0,5.150867277803186,7.227377522388046,63.85346248566998
764,74.03940100275351,1.796068376205663,6.56729484721608,97.0440084779602
765,86.49273326285676,4.507875023740103,7.087656552291542,56.21729207154352
766,67.96823574874112,3.3135068093676168,0.08363681876857099,93.75668093105762
767,74.65011509503039,9.341885434995628,2.1766739958053605,98.54701248023093
768,92.7080063563551,4.648228375135327,6.616842883998565,58.85767616113128
769,68.73032942212232,5.2464096135689715,4.839893681797472,86.10330321018927
770,93.12448557996929,6.102970752080935,0.05313475668345946,52.01427593889992
771,82.07751935455475,5.087204892744907,8.044946424318223,70.27114125695775
772,69.37533224105732,8.390102080861507,7.728095732903374,75.8141649598837
773,81.3240773905552,3.754701276531096,5.484191629935626,79.0322612954817
774,84.7255444962673,5.389214910474485,0.6646332577627212,96.79686241242797
775,81.21809962217196,3.5150588286039035,7.665150495325847,83.61253436470973
776,59.297752801095434,2.3599549775585884,5.8371358773136395,74.06389756096185
777,67.72862824175131,3.7764618181894294,7.8195997715795915,90.48375181329448
778,72.52481364448495,4.9259264059031755,7.517469923958404,97.52664104772045
779,74.25566570899954,4.1413955509654805,8.03002071957837,51.10330743411454
780,81.20672097550678,3.615158040252288,5.1800806640462485,99.12606361280194
781,76.77701000933254,2.1873650726563323,1.40324518193515,54.306606953184016
782,61.64655641289899,4.83378885474261,6.711574733796887,90.71933896343808
783,78.80197851005963,1.9905592519379955,6.204737850519706,64.01673762757062
784,81.10585745283824,6.520111927379205,7.422531871990872,56.608982887693585
785,80.5979044793104,5.164879505869006,1.698810060507353,71.99278198569175
786,85.80780725554622,2.084897001070139,1.9497519990028922,82.19782897238068
787,83.33922154548904,4.381581845900273,8.904095172193285,69.04759225117375
788,79.59180079228437,3.4956871888188337,7.499777984520708,52.72827041413495
789,74.29834288541353,5.638349020838361,9.08228488700323,79.97305698293583
790,58.39039066484008,7.680900892046289,7.587153211639207,95.12016380553374
791,79.29618219132585,1.2496550607085108,5.971553059903019,69.16076829736258
792,77.07687687163111,5.230052158294835,6.5413273702787365,60.81663888154135
793,77.71578837195374,4.679734408866719,8.891279239400099,72.12886729664078
794,62.232514241796906,6.342680152900932,5.7880675451194055,52.41813555243904
795,64.18943459591738,5.426393256475379,6.323913243283874,91.02437922401374
796,85.53152853332904,3.496061336522362,1.5647671600360058,91.31704054750934
797,74.60444846143345,4.361892128666764,4.739212201161028,79.40002317148142
798,81.81500697372624,3.407948286393022,7.16397111958099,67.65514444691948
799,75.28318376130461,7.152014277197196,2.709426983163654,89.98916822228917
800,75.29756139495746,5.0426232973438845,2.022541805245349,77.73435123941836
801,84.38283805975998,8.802381371506016,3.1382680822441555,91.29661542750081
802,69.83955271782627,4.878678372370758,2.4150062799283347,81.57293962915102
803,75.96120776940984,3.5831864661790744,2.1491263703639585,89.22027366063986
804,70.37724711294958,1.9725712147743457,4.24850842868087,79.928149660888
805,70.65503772567685,1.3937206474881099,9.07838513883534,70.70705341078332
806,71.90827876531361,1.8317281139890205,5.070596467387183,97.89729299630687
807,77.22133771633713,5.534253302022967,1.8792038081532303,77.05569124394223
808,70.21251378336522,6.017450046459867,0.7697166938087407,80.25447592702692
